trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
136,False,"{'e': 0.08492387601958445, 'a': 0.54}",30,11,-8.799630321370287,"{0: 17, 1: 0, 2: 0, 3: 2, 4: 0}",1
137,False,"{'e': 0.08340892174326339, 'a': 0.54}",30,16,25.268010189052998,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'e': 0.0819209926872563, 'a': 0.54}",20,12,14.002304050072151,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'e': 0.08045960674953244, 'a': 0.54}",20,10,-26.034004498404617,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
140,False,"{'e': 0.07902429042826369, 'a': 0.54}",20,8,-2.7948817554047922,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
141,False,"{'e': 0.07761457866840567, 'a': 0.54}",20,1,-14.33042076953413,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
142,False,"{'e': 0.07623001471101583, 'a': 0.54}",20,3,27.752085035674405,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'e': 0.07487014994525978, 'a': 0.54}",20,9,18.34914051562145,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'e': 0.0735345437630571, 'a': 0.54}",25,1,41.08676364283545,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'e': 0.07222276341632082, 'a': 0.54}",20,9,7.23671729703381,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'e': 0.07093438387674295, 'a': 0.54}",20,0,19.213894518006583,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
147,False,"{'e': 0.06966898769808187, 'a': 0.54}",20,13,10.937808249105572,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'e': 0.06842616488090583, 'a': 0.54}",25,0,34.8217702386708,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
149,False,"{'e': 0.06720551273974978, 'a': 0.54}",30,16,17.56396719788987,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,False,"{'e': 0.06600663577264156, 'a': 0.54}",25,5,34.649116824620656,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'e': 0.06482914553295599, 'a': 0.54}",30,19,-1.059975529328768,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
152,False,"{'e': 0.06367266050355457, 'a': 0.54}",35,28,13.413955560851983,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'e': 0.06253680597317077, 'a': 0.54}",25,3,-14.857599102049031,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 1}",1
154,False,"{'e': 0.061421213915000154, 'a': 0.54}",20,10,17.97752703191314,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'e': 0.060325522867456564, 'a': 0.54}",25,12,12.71356305632013,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,False,"{'e': 0.05924937781705543, 'a': 0.54}",20,10,-1.7013140597457594,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
157,False,"{'e': 0.05819243008338615, 'a': 0.54}",20,7,17.33753981665064,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
158,False,"{'e': 0.05715433720613679, 'a': 0.54}",25,15,20.132395005703906,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'e': 0.056134762834133725, 'a': 0.54}",25,9,-68.85864409419946,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 2}",1
160,False,"{'e': 0.05513337661636116, 'a': 0.54}",25,3,31.06407704403357,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'e': 0.05414985409492427, 'a': 0.54}",25,9,-34.03591619587537,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 1}",1
162,False,"{'e': 0.053183876599922186, 'a': 0.54}",20,5,26.188940865662985,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'e': 0.05223513114619603, 'a': 0.54}",20,11,-15.191448049275351,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
164,False,"{'e': 0.051303310331919136, 'a': 0.54}",20,8,21.038292050378285,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'e': 0.05038811223899596, 'a': 0.54}",25,14,21.037442999937678,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'e': 0.04948924033523821, 'a': 0.54}",25,13,24.26670939776233,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'e': 0.048606403378285624, 'a': 0.54}",35,23,23.63686815229427,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'e': 0.047739315321240997, 'a': 0.54}",35,3,41.29405543349212,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'e': 0.04688769521998851, 'a': 0.54}",25,8,27.62791201993862,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'e': 0.046051267142165266, 'a': 0.54}",25,11,20.49052095297907,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
171,False,"{'e': 0.045229760077756934, 'a': 0.54}",20,8,21.330642026085037,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'e': 0.044422907851287996, 'a': 0.54}",25,8,21.83657582429545,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
173,False,"{'e': 0.043630449035578694, 'a': 0.54}",25,13,20.67162791294424,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'e': 0.04285212686704019, 'a': 0.54}",20,5,21.24501465299266,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'e': 0.04208768916248107, 'a': 0.54}",20,11,17.650644433717535,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'e': 0.041336888237397666, 'a': 0.54}",20,5,1.2774638982191497,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
177,False,"{'e': 0.04059948082572219, 'a': 0.54}",20,12,15.821799779536144,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'e': 0.039875228001002336, 'a': 0.54}",30,22,12.689450101076552,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'e': 0.03916389509898708, 'a': 0.54}",25,8,-12.15440035362264,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
180,False,"{'e': 0.038465251641593354, 'a': 0.54}",30,12,-6.527767096800124,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
181,False,"{'e': 0.03777907126222914, 'a': 0.54}",20,0,34.3573223095571,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
182,False,"{'e': 0.037105131632448794, 'a': 0.54}",25,15,-67.00847154801504,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 2}",1
183,False,"{'e': 0.03644321438991654, 'a': 0.54}",30,2,-6.073476799303327,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 1}",1
184,False,"{'e': 0.03579310506765532, 'a': 0.54}",20,10,18.860406746466047,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'e': 0.03515459302455746, 'a': 0.54}",30,1,43.65031092664329,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'e': 0.03452747137713528, 'a': 0.54}",20,0,26.11594518968825,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
187,False,"{'e': 0.033911536932488856, 'a': 0.54}",25,19,9.436923051672451,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'e': 0.033306590122469906, 'a': 0.54}",20,14,9.482507734166845,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'e': 0.03271243493901982, 'a': 0.54}",25,8,27.979763256026374,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'e': 0.03212887887066145, 'a': 0.54}",20,11,16.890254012108272,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'e': 0.031555732840123654, 'a': 0.54}",20,6,24.596186354294865,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'e': 0.030992811143078575, 'a': 0.54}",25,14,14.572395369029604,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'e': 0.030439931387971905, 'a': 0.54}",25,13,25.813025289236272,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'e': 0.02989691443692632, 'a': 0.54}",20,0,23.114503536838157,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
195,False,"{'e': 0.029363584347699347, 'a': 0.54}",20,13,14.350666226396715,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'e': 0.028839768316676423, 'a': 0.54}",25,20,9.98854495445811,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'e': 0.028325296622881135, 'a': 0.54}",30,8,36.2652331145502,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'e': 0.027820002572984018, 'a': 0.54}",30,0,34.65917946252248,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
199,False,"{'e': 0.02732372244729257, 'a': 0.54}",25,9,-21.23776465310308,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 1}",1
200,False,"{'e': 0.02683629544670454, 'a': 0.54}",20,12,17.51662212956688,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'e': 0.0263575636406077, 'a': 0.54}",20,0,16.190153037756584,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
202,False,"{'e': 0.025887371915708866, 'a': 0.54}",20,11,14.593045279449509,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'e': 0.025425567925775903, 'a': 0.54}",30,18,19.892403436835355,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'e': 0.024972002042276165, 'a': 0.54}",30,22,-34.510171778515954,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 1}",1
205,False,"{'e': 0.024526527305895548, 'a': 0.54}",25,2,14.073359735565468,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
206,False,"{'e': 0.024088999378922428, 'a': 0.54}",25,8,26.08238421214487,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'e': 0.023659276498480913, 'a': 0.54}",25,17,13.00811894614413,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'e': 0.023237219430598498, 'a': 0.54}",20,2,26.644170732671817,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'e': 0.02282269142509298, 'a': 0.54}",25,10,24.394500107466683,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'e': 0.022415558171264265, 'a': 0.54}",20,0,6.959293554992611,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
211,False,"{'e': 0.02201568775437645, 'a': 0.54}",30,9,35.53967216865498,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'e': 0.021622950612916376, 'a': 0.54}",20,16,6.850909677960222,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'e': 0.021237219496614494, 'a': 0.54}",30,20,16.710437961166324,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'e': 0.020858369425214726, 'a': 0.54}",35,13,27.279973870511853,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
215,False,"{'e': 0.020486277647979705, 'a': 0.54}",20,0,28.911588656166018,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
216,False,"{'e': 0.020120823603918533, 'a': 0.54}",20,0,31.13224528502596,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
217,False,"{'e': 0.019761888882723896, 'a': 0.54}",20,9,15.629031885200128,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
218,False,"{'e': 0.019409357186406122, 'a': 0.54}",20,7,-1.5323992430614388,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
219,False,"{'e': 0.019063114291611644, 'a': 0.54}",30,13,30.403018221521716,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'e': 0.018723048012613566, 'a': 0.54}",25,7,27.333644132020705,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'e': 0.018389048164962573, 'a': 0.54}",30,17,22.041189227481667,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'e': 0.01806100652978616, 'a': 0.54}",25,13,11.36013658837717,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
223,False,"{'e': 0.017738816818724773, 'a': 0.54}",20,10,15.642432696871612,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'e': 0.017422374639493515, 'a': 0.54}",20,13,14.112164847867113,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'e': 0.01711157746205803, 'a': 0.54}",20,9,21.27847096926633,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'e': 0.01680632458541395, 'a': 0.54}",25,0,-17.589136492046997,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
227,False,"{'e': 0.016506517104958845, 'a': 0.54}",30,13,6.7921642350170295,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
228,False,"{'e': 0.016212057880446332, 'a': 0.54}",25,9,24.53107973592296,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'e': 0.015922851504511698, 'a': 0.54}",20,6,24.891810001207226,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'e': 0.015638804271759132, 'a': 0.54}",20,0,10.416488916387891,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
231,False,"{'e': 0.015359824148400357, 'a': 0.54}",25,11,25.119821106777593,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'e': 0.01508582074243484, 'a': 0.54}",20,0,27.502088147757892,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
233,False,"{'e': 0.014816705274362072, 'a': 0.54}",20,0,27.674856383975172,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
234,False,"{'e': 0.014552390548416136, 'a': 0.54}",25,17,14.590796104883482,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'e': 0.014292790924313573, 'a': 0.54}",20,16,8.52820622711647,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'e': 0.014037822289505161, 'a': 0.54}",20,0,26.59660264657522,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
237,False,"{'e': 0.013787402031922757, 'a': 0.54}",20,15,5.406466699271873,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'e': 0.01354144901321219, 'a': 0.54}",30,9,-10.875679154224002,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
239,False,"{'e': 0.01329988354244378, 'a': 0.54}",20,7,20.71770162371522,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'e': 0.013062627350291747, 'a': 0.54}",20,0,28.335619244660204,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
241,False,"{'e': 0.01282960356367432, 'a': 0.54}",20,7,-15.323089886259385,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
242,False,"{'e': 0.012600736680846106, 'a': 0.54}",20,13,7.653473355139091,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'e': 0.012375952546934922, 'a': 0.54}",20,11,15.540732535964478,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'e': 0.012155178329914947, 'a': 0.54}",25,12,20.499382869389553,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'e': 0.011938342497008501, 'a': 0.54}",25,0,31.116227622659927,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
246,False,"{'e': 0.011725374791508845, 'a': 0.54}",20,12,15.049987382094871,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'e': 0.011516206210016325, 'a': 0.54}",20,0,29.3058527732777,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
248,False,"{'e': 0.01131076898008071, 'a': 0.54}",25,11,26.90643390764283,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'e': 0.011108996538242306, 'a': 0.54}",20,0,25.97576948382876,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
250,False,"{'e': 0.010910823508464855, 'a': 0.54}",20,6,19.30367421592956,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'e': 0.010716185680953061, 'a': 0.54}",30,19,18.73716630177895,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'e': 0.010525019991348101, 'a': 0.54}",20,9,19.45463885040763,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'e': 0.010337264500294195, 'a': 0.54}",20,10,17.653093022098197,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'e': 0.010152858373369763, 'a': 0.54}",20,16,8.836186266678219,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'e': 0.009971741861376466, 'a': 0.54}",20,2,-16.419895703582025,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
256,False,"{'e': 0.009793856280979996, 'a': 0.54}",20,15,11.87984567828494,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'e': 0.009619143995696142, 'a': 0.54}",25,5,31.721842944193195,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'e': 0.009447548397216066, 'a': 0.54}",25,17,15.436800687448027,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'e': 0.009279013887064744, 'a': 0.54}",20,0,30.706976375919364,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
260,False,"{'e': 0.009113485858586519, 'a': 0.54}",25,3,37.18929340186339,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'e': 0.008950910679252112, 'a': 0.54}",25,11,24.266131270414334,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'e': 0.008791235673281187, 'a': 0.54}",25,5,35.18108915202961,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'e': 0.008634409104574973, 'a': 0.54}",25,17,16.677190861706933,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'e': 0.008480380159953269, 'a': 0.54}",20,6,24.97231577666875,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'e': 0.008329098932690555, 'a': 0.54}",25,8,34.135415623767244,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'e': 0.00818051640634577, 'a': 0.54}",30,8,16.706147752400078,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
267,False,"{'e': 0.00803458443888058, 'a': 0.54}",20,10,18.164076856264955,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'e': 0.00789125574706089, 'a': 0.54}",20,9,17.94522380061731,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'e': 0.007750483891136699, 'a': 0.54}",20,4,24.499514504890527,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
