trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
270,False,"{'e': 0.007612223259795201, 'a': 0.54}",25,12,4.366084045797251,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
271,False,"{'e': 0.007476429055382319, 'a': 0.54}",30,4,5.259141095226438,"{0: 24, 1: 0, 2: 1, 3: 1, 4: 0}",1
272,False,"{'e': 0.007343057279387895, 'a': 0.54}",20,10,20.925587657969672,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'e': 0.007212064718189751, 'a': 0.54}",35,18,34.21786085590359,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'e': 0.007083408929052125, 'a': 0.54}",25,9,25.727369572272572,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'e': 0.006957048226373836, 'a': 0.54}",25,13,24.89860517843865,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'e': 0.006832941668181813, 'a': 0.54}",20,16,5.242168742279853,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'e': 0.0067110490428655, 'a': 0.54}",25,11,-12.451114840810927,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
278,False,"{'e': 0.006591330856147967, 'a': 0.54}",25,0,-46.93869321997567,"{0: 21, 1: 2, 2: 0, 3: 1, 4: 1}",0
279,False,"{'e': 0.006473748318289405, 'a': 0.54}",20,12,-27.22216707430761,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
280,False,"{'e': 0.006358263331518937, 'a': 0.54}",25,16,-29.74492943189138,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
281,False,"{'e': 0.0062448384776905685, 'a': 0.54}",25,17,15.181275831092837,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'e': 0.006133437006159409, 'a': 0.54}",20,3,27.52251878696552,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'e': 0.006024022821874132, 'a': 0.54}",25,0,36.85955470324365,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
284,False,"{'e': 0.005916560473681857, 'a': 0.54}",20,0,33.37544866948397,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
285,False,"{'e': 0.005811015142841691, 'a': 0.54}",25,14,-24.314006408500372,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
286,False,"{'e': 0.005707352631743114, 'a': 0.54}",20,0,11.656591226283478,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
287,False,"{'e': 0.005605539352825682, 'a': 0.54}",20,16,5.641881180088387,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'e': 0.00550554231769635, 'a': 0.54}",20,10,12.739990260169485,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'e': 0.00540732912644096, 'a': 0.54}",30,10,33.28064908511084,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'e': 0.005310867957126362, 'a': 0.54}",20,7,21.274885411757698,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'e': 0.005216127555489849, 'a': 0.54}",25,16,5.167143609840124,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
292,False,"{'e': 0.005123077224812486, 'a': 0.54}",20,7,21.129084112910647,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'e': 0.005031686815973131, 'a': 0.54}",20,9,23.503742882264724,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'e': 0.004941926717679822, 'a': 0.54}",30,11,35.910985011958175,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'e': 0.004853767846875483, 'a': 0.54}",20,6,23.632445365065056,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'e': 0.004767181639314752, 'a': 0.54}",30,17,26.005998247783204,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'e': 0.00468214004030891, 'a': 0.54}",20,0,7.6212160323258145,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
298,False,"{'e': 0.004598615495635935, 'a': 0.54}",20,5,18.41309692566982,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
299,False,"{'e': 0.00451658094261267, 'a': 0.54}",35,17,34.6284601827314,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'e': 0.004436009801326289, 'a': 0.54}",25,8,27.771828128266275,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'e': 0.004356875966022165, 'a': 0.54}",20,0,31.627737299483996,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
302,False,"{'e': 0.004279153796645399, 'a': 0.54}",25,8,25.16417966172382,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'e': 0.004202818110533188, 'a': 0.54}",20,2,27.744758957973307,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'e': 0.004127844174255439, 'a': 0.54}",25,11,0.9960002280317075,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
305,False,"{'e': 0.004054207695600917, 'a': 0.54}",20,16,7.863691154665926,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'e': 0.003981884815706365, 'a': 0.54}",20,13,11.966766168666918,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'e': 0.003910852101326006, 'a': 0.54}",20,8,10.017444258613386,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
308,False,"{'e': 0.003841086537238981, 'a': 0.54}",25,0,16.428587538234805,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
309,False,"{'e': 0.0037725655187922087, 'a': 0.54}",25,14,21.098276324120256,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'e': 0.0037052668445762813, 'a': 0.54}",20,0,30.08049900424534,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
311,False,"{'e': 0.0036391687092320246, 'a': 0.54}",35,18,32.09522283720864,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'e': 0.0035742496963853507, 'a': 0.54}",20,16,7.343411301490532,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'e': 0.0035104887717081795, 'a': 0.54}",35,21,24.022939434155212,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'e': 0.0034478652761031265, 'a': 0.54}",20,3,-12.146304932353642,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
315,False,"{'e': 0.003386358919009785, 'a': 0.54}",20,2,32.53019200105812,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'e': 0.0033259497718303903, 'a': 0.54}",20,8,20.86457118427763,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'e': 0.0032666182614727915, 'a': 0.54}",25,15,18.2342671820317,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'e': 0.0032083451640085923, 'a': 0.54}",20,2,24.599028307212453,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'e': 0.0031511115984444414, 'a': 0.54}",20,14,10.303150364058828,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'e': 0.0030948990206044083, 'a': 0.54}",20,9,23.244062564202547,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'e': 0.00303968921712152, 'a': 0.54}",20,8,21.369255980900984,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'e': 0.0029854642995364674, 'a': 0.54}",25,16,15.416519260140538,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'e': 0.002932206698501586, 'a': 0.54}",20,2,23.66976438265465,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'e': 0.002879899158088243, 'a': 0.54}",20,5,-15.468762034313867,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
325,False,"{'e': 0.0028285247301957504, 'a': 0.54}",25,14,17.574535337614314,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'e': 0.0027780667690600427, 'a': 0.54}",20,11,-29.880189649169367,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
327,False,"{'e': 0.0027285089258602987, 'a': 0.54}",30,12,33.725015516173876,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'e': 0.00267983514342179, 'a': 0.54}",20,7,23.997200297781657,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'e': 0.0026320296510132005, 'a': 0.54}",20,7,23.491068868888462,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'e': 0.0025850769592367833, 'a': 0.54}",20,0,18.579674839325893,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
331,False,"{'e': 0.0025389618550096544, 'a': 0.54}",20,16,7.731321035162381,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'e': 0.002493669396634629, 'a': 0.54}",25,8,22.088552114909,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'e': 0.0024491849089589685, 'a': 0.54}",20,4,25.440456969236482,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'e': 0.0024054939786195117, 'a': 0.54}",25,12,18.455741704094585,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'e': 0.002362582449372616, 'a': 0.54}",25,16,17.932710736939782,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'e': 0.00232043641750741, 'a': 0.54}",25,7,33.01063094783903,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'e': 0.002279042227340875, 'a': 0.54}",30,11,23.413960489433524,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
338,False,"{'e': 0.0022383864667932757, 'a': 0.54}",20,6,2.4244651700554067,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
339,False,"{'e': 0.002198455963042533, 'a': 0.54}",20,0,27.164883867940897,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
340,False,"{'e': 0.002159237778256115, 'a': 0.54}",20,12,16.616104364346178,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'e': 0.0021207192053990702, 'a': 0.54}",35,19,31.604275126255907,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'e': 0.002082887764116826, 'a': 0.54}",30,9,36.23357329039977,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'e': 0.002045731196691455, 'a': 0.54}",25,13,21.51339709920585,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'e': 0.0020092374640700602, 'a': 0.54}",20,7,18.07968239941913,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'e': 0.001973394741964025, 'a': 0.54}",30,18,18.543489350837394,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'e': 0.0019381914170178295, 'a': 0.54}",20,9,20.80979221398439,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'e': 0.0019036160830462295, 'a': 0.54}",25,12,23.69733578497864,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'e': 0.00186965753733855, 'a': 0.54}",35,17,26.973822224626616,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'e': 0.0018363047770289071, 'a': 0.54}",20,3,27.839828317398194,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'e': 0.001803546995531191, 'a': 0.54}",30,11,30.631016996834735,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'e': 0.0017713735790376266, 'a': 0.54}",20,0,31.213152967882397,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
352,False,"{'e': 0.0017397741030798137, 'a': 0.54}",20,14,13.836831245589517,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'e': 0.0017087383291511053, 'a': 0.54}",25,20,9.151134843784767,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'e': 0.0016782562013892477, 'a': 0.54}",25,18,10.445467460716891,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'e': 0.0016483178433181842, 'a': 0.54}",20,11,15.132199459608028,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'e': 0.0016189135546479958, 'a': 0.54}",25,8,27.906692307319894,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'e': 0.0015900338081319208, 'a': 0.54}",20,13,11.56784665405706,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'e': 0.0015616692464794479, 'a': 0.54}",25,15,19.977617829784492,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'e': 0.0015338106793244643, 'a': 0.54}",25,0,36.112230478417516,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'e': 0.0015064490802475029, 'a': 0.54}",25,19,10.222354746825296,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'e': 0.0014795755838511004, 'a': 0.54}",25,12,-15.674520440337265,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
362,False,"{'e': 0.0014531814828873313, 'a': 0.54}",20,8,19.636442822558124,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'e': 0.0014272582254365878, 'a': 0.54}",25,6,14.466847206326342,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
364,False,"{'e': 0.0014017974121366757, 'a': 0.54}",25,8,27.87677116787413,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'e': 0.001376790793461352, 'a': 0.54}",20,12,14.647464195740879,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'e': 0.0013522302670474046, 'a': 0.54}",20,3,32.67637633748003,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'e': 0.0013281078750694197, 'a': 0.54}",25,16,15.108113962579845,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'e': 0.0013044158016613707, 'a': 0.54}",35,16,30.53655927913736,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'e': 0.0012811463703842126, 'a': 0.54}",30,18,21.26079739839548,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'e': 0.0012582920417386473, 'a': 0.54}",20,16,6.677836414420563,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'e': 0.001235845410722264, 'a': 0.54}",25,12,-21.930333427108394,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
372,False,"{'e': 0.0012137992044302473, 'a': 0.54}",30,1,19.880709745798175,"{0: 28, 1: 0, 2: 0, 3: 1, 4: 0}",1
373,False,"{'e': 0.001192146279698896, 'a': 0.54}",25,11,25.945386746326523,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'e': 0.0011708796207911755, 'a': 0.54}",25,20,7.628485314477562,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'e': 0.0011499923371235557, 'a': 0.54}",25,11,26.158566265619232,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'e': 0.0011294776610334067, 'a': 0.54}",30,17,21.17609366439657,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'e': 0.0011093289455862097, 'a': 0.54}",20,11,12.598673891543797,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'e': 0.0010895396624218973, 'a': 0.54}",20,10,16.14477659812609,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'e': 0.0010701033996396044, 'a': 0.54}",20,10,20.978955562232482,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'e': 0.0010510138597201613, 'a': 0.54}",30,9,40.96472406487482,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'e': 0.001032264857485636, 'a': 0.54}",20,11,17.962498315428117,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'e': 0.0010138503180952866, 'a': 0.54}",25,0,39.53063644102454,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
383,False,"{'e': 0.0009957642750772586, 'a': 0.54}",30,15,-13.459333900429899,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
384,False,"{'e': 0.0009780008683953946, 'a': 0.54}",25,7,30.262102523247265,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'e': 0.0009605543425505355, 'a': 0.54}",30,12,33.13657624596676,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'e': 0.000943419044715683, 'a': 0.54}",20,14,10.315124376957497,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'e': 0.0009265894229044372, 'a': 0.54}",20,10,20.528670715102585,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'e': 0.0009100600241721035, 'a': 0.54}",20,0,32.079899530164994,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
389,False,"{'e': 0.0008938254928488935, 'a': 0.54}",25,5,33.71739735522941,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'e': 0.0008778805688046364, 'a': 0.54}",20,0,27.88023271936,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
391,False,"{'e': 0.0008622200857444541, 'a': 0.54}",20,1,28.993257344408832,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'e': 0.000846838969534835, 'a': 0.54}",20,5,11.394813909568786,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
393,False,"{'e': 0.0008317322365595733, 'a': 0.54}",20,9,13.871552805868733,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'e': 0.0008168949921050291, 'a': 0.54}",30,12,34.15960554932122,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'e': 0.0008023224287742014, 'a': 0.54}",20,10,17.232826838566993,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'e': 0.000788009824929089, 'a': 0.54}",20,15,8.439074270863568,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'e': 0.0007739525431608373, 'a': 0.54}",20,0,31.596751141993106,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
398,False,"{'e': 0.0007601460287871805, 'a': 0.54}",25,14,21.35335110571534,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'e': 0.0007465858083766799, 'a': 0.54}",25,2,33.91621653744997,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'e': 0.0007332674882992965, 'a': 0.54}",25,10,29.36151090828198,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'e': 0.0007201867533028148, 'a': 0.54}",20,13,12.424094439959,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'e': 0.0007073393651146656, 'a': 0.54}",20,12,16.947105392857985,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
